hap1_fa	hap1_fai	hap2_fa	hap2_fai	s3://platinum-pedigree-datasets/assemblies/generation/hifiasm_ont/0.19.5/K1463_father.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/generation/hifiasm_ont/0.19.5/K1463_father.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/generation/hifiasm_ont/0.19.5/K1463_father.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/generation/hifiasm_ont/0.19.5/K1463_father.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12889/hifiasm_ont/0.19.5/K1463_2281.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12889/hifiasm_ont/0.19.5/K1463_2281.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12889/hifiasm_ont/0.19.5/K1463_2281.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12889/hifiasm_ont/0.19.5/K1463_2281.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12890/hifiasm_ont/0.19.5/K1463_2280.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12890/hifiasm_ont/0.19.5/K1463_2280.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12890/hifiasm_ont/0.19.5/K1463_2280.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12890/hifiasm_ont/0.19.5/K1463_2280.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12891/hifiasm_ont/0.19.5/K1463_2214.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12891/hifiasm_ont/0.19.5/K1463_2214.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12891/hifiasm_ont/0.19.5/K1463_2214.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12891/hifiasm_ont/0.19.5/K1463_2214.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12892/hifiasm_ont/0.19.5/K1463_2213.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12892/hifiasm_ont/0.19.5/K1463_2213.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12892/hifiasm_ont/0.19.5/K1463_2213.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12892/hifiasm_ont/0.19.5/K1463_2213.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12877/hifiasm_ont/0.19.5/K1463_2209.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12877/hifiasm_ont/0.19.5/K1463_2209.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12877/hifiasm_ont/0.19.5/K1463_2209.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12877/hifiasm_ont/0.19.5/K1463_2209.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12878/hifiasm_ont/0.19.5/K1463_2188.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12878/hifiasm_ont/0.19.5/K1463_2188.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12878/hifiasm_ont/0.19.5/K1463_2188.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12878/hifiasm_ont/0.19.5/K1463_2188.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12879/hifiasm_ont/0.19.5/K1463_2216.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12879/hifiasm_ont/0.19.5/K1463_2216.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12879/hifiasm_ont/0.19.5/K1463_2216.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12879/hifiasm_ont/0.19.5/K1463_2216.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12881/hifiasm_ont/0.19.5/K1463_2211.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12881/hifiasm_ont/0.19.5/K1463_2211.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12881/hifiasm_ont/0.19.5/K1463_2211.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12881/hifiasm_ont/0.19.5/K1463_2211.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12882/hifiasm_ont/0.19.5/K1463_2212.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12882/hifiasm_ont/0.19.5/K1463_2212.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12882/hifiasm_ont/0.19.5/K1463_2212.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12882/hifiasm_ont/0.19.5/K1463_2212.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12883/hifiasm_ont/0.19.5/K1463_2298.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12883/hifiasm_ont/0.19.5/K1463_2298.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12883/hifiasm_ont/0.19.5/K1463_2298.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12883/hifiasm_ont/0.19.5/K1463_2298.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12884/hifiasm_ont/0.19.5/K1463_2215.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12884/hifiasm_ont/0.19.5/K1463_2215.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12884/hifiasm_ont/0.19.5/K1463_2215.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12884/hifiasm_ont/0.19.5/K1463_2215.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12885/hifiasm_ont/0.19.5/K1463_2217.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12885/hifiasm_ont/0.19.5/K1463_2217.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12885/hifiasm_ont/0.19.5/K1463_2217.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12885/hifiasm_ont/0.19.5/K1463_2217.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12886/hifiasm_ont/0.19.5/K1463_2189.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12886/hifiasm_ont/0.19.5/K1463_2189.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12886/hifiasm_ont/0.19.5/K1463_2189.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12886/hifiasm_ont/0.19.5/K1463_2189.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies/NA12887/hifiasm_ont/0.19.5/K1463_2187.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12887/hifiasm_ont/0.19.5/K1463_2187.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies/NA12887/hifiasm_ont/0.19.5/K1463_2187.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies/NA12887/hifiasm_ont/0.19.5/K1463_2187.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200080.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200080.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200080.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200080.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200081.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200081.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200081.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200081.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200082.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200082.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200082.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200082.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200084.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200084.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200084.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200084.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200085.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200085.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200085.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200085.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200086.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200086.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200086.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200086.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200087.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200087.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200087.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200087.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200100.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200100.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200100.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200100.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200101.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200101.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200101.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200101.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200102.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200102.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200102.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200102.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200103.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200103.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200103.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200103.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200104.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200104.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200104.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200104.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200105.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200105.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200105.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200105.hifiasm.dip.hap2.p_ctg.gfa.fai
s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200106.hifiasm.dip.hap1.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200106.hifiasm.dip.hap1.p_ctg.gfa.fai	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200106.hifiasm.dip.hap2.p_ctg.gfa.fa	s3://platinum-pedigree-datasets/assemblies//hifiasm_ont/0.19.5/K1463_200106.hifiasm.dip.hap2.p_ctg.gfa.fai
