haplotype1_fa	haplotype1_fai	haplotype2_fa	haplotype2_fai	unassigned_fa	unassigned_fai	s3://platinum-pedigree-datasets/assemblies/generation/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/generation/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/generation/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/generation/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/generation/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/generation/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12889/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12889/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12889/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12889/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12889/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12889/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12890/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12890/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12890/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12890/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12890/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12890/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12891/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12891/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12891/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12891/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12891/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12891/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12892/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12892/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12892/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12892/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12892/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12892/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12877/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12877/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12877/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12877/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12877/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12877/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12878/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12878/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12878/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12878/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12878/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12878/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12879/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12879/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12879/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12879/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12879/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12879/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12881/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12881/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12881/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12881/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12881/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12881/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12882/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12882/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12882/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12882/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12882/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12882/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12883/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12883/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12883/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12883/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12883/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12883/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12884/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12884/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12884/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12884/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12884/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12884/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12885/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12885/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12885/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12885/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12885/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12885/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12886/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12886/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12886/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12886/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12886/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12886/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies/NA12887/verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies/NA12887/verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12887/verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies/NA12887/verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies/NA12887/verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies/NA12887/verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype1.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.haplotype2.fasta.fai	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta	s3://platinum-pedigree-datasets/assemblies//verkko/1.4.1/assembly.unassigned.fasta.fai
